Item Name,Item Type,Boosts Move Power?,Boosts Stat?,Boosts Type?,Heals?,Reduces Type?,Boost Factor,Heal Factor,Type Reduced,Types Boosted,Stats Boosted,Criteria
Occa Berry,Type Berry,FALSE,FALSE,FALSE,FALSE,TRUE,-,-,fire,-,-,Super effective
Passho Berry,Type Berry,FALSE,FALSE,FALSE,FALSE,TRUE,-,-,water,-,-,Super effective
Wacan Berry,Type Berry,FALSE,FALSE,FALSE,FALSE,TRUE,-,-,electric,-,-,Super effective
Rindo Berry,Type Berry,FALSE,FALSE,FALSE,FALSE,TRUE,-,-,grass,-,-,Super effective
Yache Berry,Type Berry,FALSE,FALSE,FALSE,FALSE,TRUE,-,-,ice,-,-,Super effective
Chople Berry,Type Berry,FALSE,FALSE,FALSE,FALSE,TRUE,-,-,fighting,-,-,Super effective
Kebia Berry,Type Berry,FALSE,FALSE,FALSE,FALSE,TRUE,-,-,poison,-,-,Super effective
Shuca Berry,Type Berry,FALSE,FALSE,FALSE,FALSE,TRUE,-,-,ground,-,-,Super effective
Coba Berry,Type Berry,FALSE,FALSE,FALSE,FALSE,TRUE,-,-,flying,-,-,Super effective
Payapa Berry,Type Berry,FALSE,FALSE,FALSE,FALSE,TRUE,-,-,psychic,-,-,Super effective
Tanga Berry,Type Berry,FALSE,FALSE,FALSE,FALSE,TRUE,-,-,bug,-,-,Super effective
Charti Berry,Type Berry,FALSE,FALSE,FALSE,FALSE,TRUE,-,-,rock,-,-,Super effective
Kasib Berry,Type Berry,FALSE,FALSE,FALSE,FALSE,TRUE,-,-,ghost,-,-,Super effective
Haban Berry,Type Berry,FALSE,FALSE,FALSE,FALSE,TRUE,-,-,dragon,-,-,Super effective
Colbur Berry,Type Berry,FALSE,FALSE,FALSE,FALSE,TRUE,-,-,dark,-,-,Super effective
Babiri Berry,Type Berry,FALSE,FALSE,FALSE,FALSE,TRUE,-,-,steel,-,-,Super effective
Chilan Berry,Type Berry,FALSE,FALSE,FALSE,FALSE,TRUE,-,-,normal,-,-,Super effective
Roseli Berry,Type Berry,FALSE,FALSE,FALSE,FALSE,TRUE,-,-,fairy,-,-,Super effective
Fire Gem,Gem,FALSE,FALSE,TRUE,FALSE,FALSE,5325/4096,-,-,fire,-,-
Water Gem,Gem,FALSE,FALSE,TRUE,FALSE,FALSE,5325/4096,-,-,water,-,-
Electric Gem,Gem,FALSE,FALSE,TRUE,FALSE,FALSE,5325/4096,-,-,electric,-,-
Grass Gem,Gem,FALSE,FALSE,TRUE,FALSE,FALSE,5325/4096,-,-,grass,-,-
Ice Gem,Gem,FALSE,FALSE,TRUE,FALSE,FALSE,5325/4096,-,-,ice,-,-
Fighting Gem,Gem,FALSE,FALSE,TRUE,FALSE,FALSE,5325/4096,-,-,fighting,-,-
Poison Gem,Gem,FALSE,FALSE,TRUE,FALSE,FALSE,5325/4096,-,-,poison,-,-
Ground Gem,Gem,FALSE,FALSE,TRUE,FALSE,FALSE,5325/4096,-,-,ground,-,-
Flying Gem,Gem,FALSE,FALSE,TRUE,FALSE,FALSE,5325/4096,-,-,flying,-,-
Psychic Gem,Gem,FALSE,FALSE,TRUE,FALSE,FALSE,5325/4096,-,-,psychic,-,-
Bug Gem,Gem,FALSE,FALSE,TRUE,FALSE,FALSE,5325/4096,-,-,bug,-,-
Rock Gem,Gem,FALSE,FALSE,TRUE,FALSE,FALSE,5325/4096,-,-,rock,-,-
Ghost Gem,Gem,FALSE,FALSE,TRUE,FALSE,FALSE,5325/4096,-,-,ghost,-,-
Dragon Gem,Gem,FALSE,FALSE,TRUE,FALSE,FALSE,5325/4096,-,-,dragon,-,-
Dark Gem,Gem,FALSE,FALSE,TRUE,FALSE,FALSE,5325/4096,-,-,dark,-,-
Steel Gem,Gem,FALSE,FALSE,TRUE,FALSE,FALSE,5325/4096,-,-,steel,-,-
Normal Gem,Gem,FALSE,FALSE,TRUE,FALSE,FALSE,5325/4096,-,-,normal,-,-
Fairy Gem,Gem,FALSE,FALSE,TRUE,FALSE,FALSE,5325/4096,-,-,fairy,-,-
Draco Plate,Plate,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,dragon,-,-
Dread Plate,Plate,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,dark,-,-
