#,Name,Type,Category,Power,Damage Type,Secondary Effect?,Contact?,Multihit?,Max # of Hits
1,Pound,normal,Physical,40,normal,no,yes,no,1
2,Karate Chop,fighting,Physical,50,normal,no,yes,no,1
3,Double Slap,normal,Physical,15,normal,no,yes,yes,5
4,Comet Punch,normal,Physical,18,punch,no,yes,yes,5
5,Mega Punch,normal,Physical,80,punch,no,yes,no,1
6,Pay Day,normal,Physical,40,normal,no,no,no,1
7,Fire Punch,fire,Physical,75,punch,yes,yes,no,1
8,Ice Punch,ice,Physical,75,punch,yes,yes,no,1
9,Thunder Punch,electric,Physical,75,punch,yes,yes,no,1
10,Scratch,normal,Physical,40,normal,no,yes,no,1
11,Vise Grip,normal,Physical,55,normal,no,yes,no,1
12,Guillotine,normal,Physical,0,ohko,no,yes,no,1
13,Razor Wind,normal,Special,80,normal,no,no,no,1
14,Swords Dance,normal,Status,0,none,no,no,no,0
15,Cut,normal,Physical,50,slice,no,yes,no,1
16,Gust,flying,Special,40,normal,no,no,no,1
17,Wing Attack,flying,Physical,60,normal,no,yes,no,1
18,Whirlwind,normal,Status,0,none,no,no,no,0
19,Fly,flying,Physical,90,normal,no,yes,no,1
20,Bind,normal,Physical,15,normal,no,yes,yes,1
21,Slam,normal,Physical,80,normal,no,yes,no,1
22,Vine Whip,grass,Physical,45,normal,no,yes,no,1
23,Stomp,normal,Physical,65,normal,yes,yes,no,1
24,Double Kick,fighting,Physical,30,normal,no,yes,yes,2
25,Mega Kick,normal,Physical,120,normal,no,yes,no,1
26,Jump Kick,fighting,Physical,100,crash,no,yes,no,1
27,Rolling Kick,fighting,Physical,60,normal,yes,yes,no,1
28,Sand Attack,ground,Status,0,none,no,yes,no,0
29,Headbutt,normal,Physical,70,normal,yes,yes,no,1
30,Horn Attack,normal,Physical,65,normal,no,yes,no,1
31,Fury Attack,normal,Physical,15,normal,no,yes,yes,5
32,Horn Drill,normal,Physical,0,ohko,no,yes,no,1
33,Tackle,normal,Physical,40,normal,no,yes,no,1
34,Body Slam,normal,Physical,85,normal,yes,yes,no,1
35,Wrap,normal,Physical,15,multihit-5,no,yes,no,1
36,Take Down,normal,Physical,90,recoil,no,yes,no,1
37,Thrash,normal,Physical,120,normal,no,yes,no,1
38,Double-Edge,normal,Physical,120,recoil,no,yes,no,1
39,Tail Whip,normal,Status,0,none,no,no,no,0
40,Poison Sting,poison,Physical,15,normal,yes,no,no,1
41,Twineedle,bug,Physical,25,normal,yes,no,yes,2
42,Pin Missile,bug,Physical,25,normal,no,no,yes,5
43,Leer,normal,Status,0,none,no,no,no,0
44,Bite,dark,Physical,60,bite,yes,yes,no,1
45,Growl,normal,Status,0,none,no,no,no,0
46,Roar,normal,Status,0,none,no,no,no,0
47,Sing,normal,Status,0,none,no,no,no,0
48,Supersonic,normal,Status,0,none,no,no,no,0
49,Sonic Boom,normal,Special,20,set,no,no,no,1
50,Disable,normal,Status,0,none,no,no,no,0
51,Acid,poison,Special,40,normal,yes,no,no,1
52,Ember,fire,Special,40,normal,yes,no,no,1
53,Flamethrower,fire,Special,90,normal,yes,no,no,1
54,Mist,ice,Status,0,none,no,no,no,0
55,Water Gun,water,Special,40,normal,no,no,no,1
56,Hydro Pump,water,Special,110,normal,no,no,no,1
57,Surf,water,Special,90,normal,no,no,no,1
58,Ice Beam,ice,Special,90,normal,yes,no,no,1
59,Blizzard,ice,Special,110,normal,yes,no,no,1
60,Psybeam,psychic,Special,65,normal,yes,no,no,1
61,Bubble Beam,water,Special,65,normal,yes,no,no,1
62,Aurora Beam,ice,Special,65,normal,yes,no,no,1
63,Hyper Beam,normal,Special,150,normal,no,no,no,1
64,Peck,flying,Physical,35,normal,no,yes,no,1
65,Drill Peck,flying,Physical,80,normal,no,yes,no,1
66,Submission,fighting,Physical,80,recoil,no,yes,no,1
67,Low Kick,fighting,Physical,0,weight,no,yes,no,1
68,Counter,fighting,Physical,0,none,no,yes,no,1
69,Seismic Toss,fighting,Physical,0,level,no,yes,no,1
70,Strength,normal,Physical,80,normal,no,yes,no,1
71,Absorb,grass,Special,20,normal,no,no,no,1
72,Mega Drain,grass,Special,40,normal,no,no,no,1
73,Leech Seed,grass,Status,0,none,no,no,no,0
74,Growth,normal,Status,0,none,no,no,no,0
75,Razor Leaf,grass,Physical,55,slice,no,no,no,1
76,Solar Beam,grass,Special,120,normal,no,no,no,1
77,Poison Powder,poison,Status,0,none,no,no,no,0
78,Stun Spore,grass,Status,0,none,no,no,no,0
79,Sleep Powder,grass,Status,0,none,no,no,no,0
80,Petal Dance,grass,Special,120,normal,no,yes,no,1
81,String Shot,bug,Status,0,none,no,no,no,0
82,Dragon Rage,dragon,Special,40,set,no,no,no,1
83,Fire Spin,fire,Special,35,trapping,no,no,no,1
84,Thunder Shock,electric,Special,40,normal,yes,no,no,1
85,Thunderbolt,electric,Special,90,normal,yes,no,no,1
86,Thunder Wave,electric,Status,0,none,no,no,no,0
87,Thunder,electric,Special,110,normal,yes,no,no,1
88,Rock Throw,rock,Physical,50,normal,no,no,no,1
89,Earthquake,ground,Physical,100,normal,no,no,no,1
90,Fissure,ground,Physical,0,ohko,no,no,no,1
91,Dig,ground,Physical,80,normal,no,yes,no,1
92,Toxic,poison,Status,0,none,no,no,no,0
93,Confusion,psychic,Special,50,normal,yes,no,no,1
94,Psychic,psychic,Special,90,normal,yes,no,no,1
95,Hypnosis,psychic,Status,0,none,no,no,no,0
96,Meditate,psychic,Status,0,none,no,no,no,0
97,Agility,psychic,Status,0,none,no,no,no,0
98,Quick Attack,normal,Physical,40,normal,no,yes,no,1
99,Rage,normal,Physical,20,normal,no,yes,no,1
100,Teleport,psychic,Status,0,none,no,no,no,0
101,Night Shade,ghost,Special,0,level,no,no,no,1
102,Mimic,normal,Status,0,none,no,no,no,0
103,Screech,normal,Status,0,none,no,no,no,0
104,Double Team,normal,Status,0,none,no,no,no,0
105,Recover,normal,Status,0,none,no,no,no,0
106,Harden,normal,Status,0,none,no,no,no,0
107,Minimize,normal,Status,0,none,no,no,no,0
108,Smokescreen,normal,Status,0,none,no,no,no,0
109,Confuse Ray,ghost,Status,0,none,no,no,no,0
110,Withdraw,water,Status,0,none,no,no,no,0
111,Defense Curl,normal,Status,0,none,no,no,no,0
112,Barrier,psychic,Status,0,none,no,no,no,0
113,Light Screen,psychic,Status,0,none,no,no,no,0
114,Haze,ice,Status,0,none,no,no,no,0
115,Reflect,psychic,Status,0,none,no,no,no,0
116,Focus Energy,normal,Status,0,none,no,no,no,0
117,Bide,normal,Physical,0,none,no,yes,no,1
118,Metronome,normal,Status,0,none,no,no,no,0
119,Mirror Move,flying,Status,0,none,no,no,no,0
120,Self-Destruct,normal,Physical,200,normal,no,no,no,1
121,Egg Bomb,normal,Physical,100,normal,no,no,no,1
122,Lick,ghost,Physical,30,normal,yes,yes,no,1
123,Smog,poison,Special,30,normal,yes,no,no,1
124,Sludge,poison,Special,65,normal,yes,no,no,1
125,Bone Club,ground,Physical,65,normal,yes,no,no,1
126,Fire Blast,fire,Special,110,norma;,yes,no,no,1
127,Waterfall,water,Physical,80,normal,yes,yes,no,1
128,Clamp,water,Physical,35,trapping,no,yes,no,1
129,Swift,normal,Special,60,normal,no,no,no,1
130,Skull Bash,normal,Physical,130,normal,no,yes,no,1
131,Spike Cannon,normal,Physical,20,normal,no,no,yes,5
132,Constrict,normal,Physical,10,normal,yes,yes,no,1
133,Amnesia,psychic,Status,0,none,no,no,no,0
134,Kinesis,psychic,Status,0,none,no,no,no,0
135,Soft-Boiled,normal,Status,0,none,no,no,no,0
136,High Jump Kick,fighting,Physical,130,crash,no,yes,no,1
137,Glare,normal,Status,0,none,no,no,no,0
138,Dream Eater,psychic,Special,100,normal,no,no,no,1
139,Poison Gas,poison,Status,0,none,no,no,no,0
140,Barrage,normal,Physical,15,normal,no,no,yes,5
141,Leech Life,bug,Physical,80,normal,no,yes,no,1
142,Lovely Kiss,normal,Status,0,none,no,no,no,0
143,Sky Attack,flying,Physical,140,normal,yes,no,no,1
144,Transform,normal,Status,0,none,no,no,no,0
145,Bubble,water,Special,40,normal,yes,no,no,1
146,Dizzy Punch,normal,Physical,70,punch,yes,yes,no,1
147,Spore,grass,Status,0,none,no,no,no,0
148,Flash,normal,Status,0,none,no,no,no,0
149,Psywave,psychic,Special,0,psywave,no,no,no,1
150,Splash,normal,Status,0,none,no,no,no,0
151,Acid Armor,poison,Status,0,none,no,no,no,0
152,Crabhammer,water,Physical,100,normal,no,yes,no,1
153,Explosion,normal,Physical,250,normal,no,no,no,1
154,Fury Swipes,normal,Physical,18,normal,no,yes,yes,5
155,Bonemerang,ground,Physical,50,normal,no,no,yes,2
156,Rest,psychic,Status,0,none,no,no,no,0
157,Rock Slide,rock,Physical,75,normal,yes,no,no,1
158,Hyper Fang,normal,Physical,80,bite,yes,yes,no,1
159,Sharpen,normal,Status,0,none,no,no,no,0
160,Conversion,normal,Status,0,none,no,no,no,0
161,Tri Attack,normal,Special,80,normal,yes,no,no,1
162,Super Fang,normal,Physical,50,half,no,yes,no,1
163,Slash,normal,Physical,70,slice,no,yes,no,1
164,Substitute,normal,Status,0,none,no,no,no,0
165,Struggle,normal,Physical,50,recoil,no,yes,no,1
166,Sketch,normal,Status,0,none,no,no,no,0
167,Triple Kick,fighting,Physical,10,triple kick,no,yes,yes,3
168,Thief,dark,Physical,60,normal,no,yes,no,1
169,Spider Web,bug,Status,0,none,no,no,no,0
170,Mind Reader,normal,Status,0,none,no,no,no,0
171,Nightmare,ghost,Status,0,none,no,no,no,0
172,Flame Wheel,fire,Physical,60,normal,yes,yes,no,1
173,Snore,normal,Special,50,sound,yes,no,no,1
174,Curse,ghost,Status,0,none,no,no,no,0
175,Flail,normal,Physical,0,reversal,no,yes,no,1
176,Conversion 2,normal,Status,0,none,no,no,no,0
177,Aeroblast,flying,Special,100,normal,no,no,no,1
178,Cotton Spore,grass,Status,0,none,no,no,no,0
179,Reversal,fighting,Physical,0,reversal,no,yes,no,1
180,Spite,ghost,Status,0,none,no,no,no,0
181,Powder Snow,ice,Special,40,normal,yes,no,no,1
182,Protect,normal,Status,0,none,no,no,no,0
183,Mach Punch,fighting,Physical,40,punch,no,yes,no,1
184,Scary Face,normal,Status,0,none,no,no,no,0
185,Feint Attack,dark,Physical,60,normal,no,yes,no,1
186,Sweet Kiss,fairy,Status,0,none,no,no,no,0
187,Belly Drum,normal,Status,0,none,no,no,no,0
188,Sludge Bomb,poison,Special,90,normal,yes,no,no,1
189,Mud-Slap,ground,Special,20,normal,yes,no,no,1
190,Octazooka,water,Special,65,normal,yes,no,no,1
191,Spikes,ground,Status,0,none,no,no,no,0
192,Zap Cannon,electric,Special,120,normal,yes,no,no,1
193,Foresight,normal,Status,0,none,no,no,no,0
194,Destiny Bond,ghost,Status,0,none,no,no,no,0
195,Perish Song,normal,Status,0,none,no,no,no,0
196,Icy Wind,ice,Special,55,normal,yes,no,no,1
197,Detect,fighting,Status,0,none,no,no,no,0
198,Bone Rush,ground,Physical,25,normal,no,no,yes,5
199,Lock-On,normal,Status,0,none,no,no,no,0
200,Outrage,dragon,Physical,120,normal,no,yes,no,1
201,Sandstorm,rock,Status,0,none,no,no,no,0
202,Giga Drain,grass,Special,75,normal,no,no,no,1
203,Endure,normal,Status,0,none,no,no,no,0
204,Charm,fairy,Status,0,none,no,no,no,0
205,Rollout,rock,Physical,30,rollout,no,yes,no,1
206,False Swipe,normal,Physical,40,never kill,no,yes,no,1
207,Swagger,normal,Status,0,none,no,no,no,0
208,Milk Drink,normal,Status,0,none,no,no,no,0
209,Spark,electric,Physical,65,normal,yes,yes,no,1
210,Fury Cutter,bug,Physical,40,slice,no,yes,no,1
211,Steel Wing,steel,Physical,70,normal,yes,yes,no,1
212,Mean Look,normal,Status,0,none,no,no,no,0
213,Attract,normal,Status,0,none,no,no,no,0
214,Sleep Talk,normal,Status,0,none,no,no,no,0
